case,hyperparameters,num_trading_days,pct_trading_days,num_positive_returns,pct_positive_returns,mean,std,min,median,max,skew,kurtosis
baseline,"(5, 50, 2, 0, -2, 0)",451.8,0.498125689,237.2,0.525243616,0.000840061,0.019226282,-0.100458289,0.000668009,0.117766248,0.287440771,7.115140001
baseline,"(5, 50, 2, 0.1, -2, -0.1)",436.4,0.481146637,231,0.5295405,0.000914803,0.019335679,-0.100458289,0.000768666,0.117766248,0.265600885,7.120960794
baseline,"(5, 50, 2, 0.2, -2, -0.2)",419,0.461962514,220.6,0.526704138,0.000826354,0.019497561,-0.100458289,0.000743157,0.117766248,0.256905613,6.99316588
baseline,"(5, 50, 2, 0.3, -2, -0.3)",402.6,0.443880926,211.6,0.525756333,0.000852251,0.019457131,-0.100458289,0.000676377,0.117766248,0.259961245,7.201176355
baseline,"(5, 50, 2, 0.4, -2, -0.4)",377.6,0.41631753,199.4,0.527803874,0.000885595,0.019495007,-0.103962993,0.000746686,0.117766248,0.209918601,7.577863255
baseline,"(5, 50, 2, 0.5, -2, -0.5)",356.8,0.393384785,188.2,0.527356354,0.000829591,0.019382231,-0.103962993,0.000853396,0.117766248,0.181700833,7.989356034
baseline,"(5, 150, 2, 0, -2, 0)",396.6,0.56096181,207,0.522540694,0.000763262,0.020418443,-0.106928243,0.00053203,0.112567032,0.136708683,5.92880202
baseline,"(5, 150, 2, 0.1, -2, -0.1)",379.8,0.537199434,197.6,0.520586443,0.000741176,0.0206064,-0.106928243,0.000479313,0.112567032,0.145718634,5.873021495
baseline,"(5, 150, 2, 0.2, -2, -0.2)",367.8,0.520226308,191.8,0.521073317,0.000750377,0.020678428,-0.106928243,0.000501548,0.112567032,0.149366958,5.901529508
baseline,"(5, 150, 2, 0.3, -2, -0.3)",349.4,0.494200849,181.6,0.519389551,0.000685338,0.02067729,-0.106928243,0.000517194,0.10913844,0.097732238,5.712495804
baseline,"(5, 150, 2, 0.4, -2, -0.4)",339.8,0.480622348,176.4,0.51867184,0.000681022,0.020781427,-0.106928243,0.000514827,0.10913844,0.110001815,5.669310304
baseline,"(5, 150, 2, 0.5, -2, -0.5)",333,0.471004243,172.4,0.517181672,0.00061469,0.020706634,-0.106928243,0.00043278,0.10913844,0.114400642,5.82150258
baseline,"(5, 200, 2, 0, -2, 0)",366.4,0.603624382,189,0.515817709,0.000960172,0.019740281,-0.090012588,0.000405591,0.104332898,0.343648664,5.129906558
baseline,"(5, 200, 2, 0.1, -2, -0.1)",349.2,0.575288303,181.4,0.520569398,0.001185982,0.02008352,-0.088951184,0.000584021,0.104332898,0.345672006,4.9838117
baseline,"(5, 200, 2, 0.2, -2, -0.2)",342.2,0.563756178,178.4,0.521744421,0.001132378,0.019975531,-0.088951184,0.000593228,0.100352923,0.279823289,4.758377935
baseline,"(5, 200, 2, 0.3, -2, -0.3)",329.4,0.542668863,171.8,0.521861828,0.001082111,0.019984349,-0.088951184,0.000659416,0.100352923,0.255381191,4.828546727
baseline,"(5, 200, 2, 0.4, -2, -0.4)",320.8,0.528500824,167,0.520651343,0.000982917,0.019982223,-0.088951184,0.000575418,0.100352923,0.222585146,4.737862681
baseline,"(5, 200, 2, 0.5, -2, -0.5)",296.8,0.488962109,155.8,0.523822416,0.001122778,0.020025426,-0.088226791,0.000794342,0.100352923,0.212407765,5.004115935
baseline,"(10, 50, 2, 0, -2, 0)",446.5,0.492282249,229.2,0.51353655,0.000548389,0.01932292,-0.108658479,0.000332247,0.106590407,0.023190901,7.289843218
baseline,"(10, 50, 2, 0.1, -2, -0.1)",430.5,0.474641676,222.5,0.516882732,0.00058779,0.01943761,-0.108658479,0.00039791,0.106590407,0.015744171,7.298353217
baseline,"(10, 50, 2, 0.2, -2, -0.2)",413.5,0.455898567,212.8,0.514531815,0.000512791,0.019610084,-0.108658479,0.000372074,0.106590407,0.013656059,7.226570162
baseline,"(10, 50, 2, 0.3, -2, -0.3)",391.8,0.431973539,201.7,0.514681552,0.000538141,0.019653898,-0.108658479,0.000347191,0.106590407,0.000301,7.464105586
baseline,"(10, 50, 2, 0.4, -2, -0.4)",367.5,0.405181918,190.4,0.517769811,0.000639444,0.019556376,-0.110410831,0.000506613,0.104973729,-0.04194622,7.922720099
baseline,"(10, 50, 2, 0.5, -2, -0.5)",349.7,0.385556781,181.2,0.517981696,0.000612832,0.019576198,-0.110410831,0.00050887,0.104973729,-0.061257652,8.130420829
baseline,"(10, 150, 2, 0, -2, 0)",397.1,0.561669024,205.4,0.518327381,0.000691315,0.019822165,-0.109472536,0.000506508,0.106023827,0.102992672,6.531062132
baseline,"(10, 150, 2, 0.1, -2, -0.1)",379.2,0.536350778,196,0.518000469,0.000645276,0.019918706,-0.109472536,0.000498061,0.106023827,0.067335274,6.442589133
baseline,"(10, 150, 2, 0.2, -2, -0.2)",370.7,0.524328147,191.5,0.517395325,0.000630103,0.020006319,-0.109472536,0.000480186,0.106023827,0.071019429,6.424864187
baseline,"(10, 150, 2, 0.3, -2, -0.3)",355.9,0.503394625,183.9,0.517976574,0.000635649,0.020016763,-0.109472536,0.000577785,0.104309531,0.040514284,6.358831144
baseline,"(10, 150, 2, 0.4, -2, -0.4)",343.3,0.485572843,177.3,0.5180918,0.000586316,0.019945242,-0.109472536,0.000539854,0.101836417,-0.014659659,6.238130853
baseline,"(10, 150, 2, 0.5, -2, -0.5)",330.2,0.467043847,170.6,0.518173851,0.000620692,0.020018352,-0.109472536,0.000646676,0.101836417,-0.016064485,6.355651871
baseline,"(10, 200, 2, 0, -2, 0)",368.2,0.606589786,189.3,0.514504317,0.000791037,0.019562207,-0.101014708,0.000454406,0.097295548,0.157968151,5.869525223
baseline,"(10, 200, 2, 0.1, -2, -0.1)",355.4,0.585502471,183.1,0.516267784,0.000879788,0.019751548,-0.100484006,0.00049889,0.097295548,0.146435079,5.812873327
baseline,"(10, 200, 2, 0.2, -2, -0.2)",347.4,0.5723229,179.1,0.516128191,0.000808053,0.019705939,-0.100484006,0.00048396,0.095305561,0.112568797,5.737700952
baseline,"(10, 200, 2, 0.3, -2, -0.3)",335,0.551894563,172.7,0.51622043,0.000816085,0.019743772,-0.100484006,0.000487725,0.095305561,0.106259398,5.800000451
baseline,"(10, 200, 2, 0.4, -2, -0.4)",324.7,0.534925865,167,0.514835844,0.000759602,0.019822896,-0.100484006,0.00041682,0.095305561,0.091930939,5.757745669
baseline,"(10, 200, 2, 0.5, -2, -0.5)",309.4,0.509719934,159.3,0.515116742,0.000801823,0.019866676,-0.100121809,0.000486243,0.095305561,0.0934517,5.92562408
baseline,"(20, 50, 2, 0, -2, 0)",427.35,0.471168688,223.2,0.524694264,0.001014595,0.019185048,-0.093341673,0.000815557,0.102825881,0.256544149,6.508602215
baseline,"(20, 50, 2, 0.1, -2, -0.1)",412.95,0.455292172,216.5,0.526680898,0.001035111,0.019182845,-0.093341673,0.000830363,0.098880249,0.19137653,5.999646999
baseline,"(20, 50, 2, 0.2, -2, -0.2)",394.95,0.435446527,206.6,0.525586324,0.001011266,0.019343655,-0.093341673,0.00083229,0.098880249,0.190764868,5.977290367
baseline,"(20, 50, 2, 0.3, -2, -0.3)",374,0.412348401,195.55,0.525559797,0.001052111,0.019324765,-0.092693628,0.000843935,0.098880249,0.175337911,6.013002165
baseline,"(20, 50, 2, 0.4, -2, -0.4)",353.55,0.389801544,185.25,0.526395066,0.001107574,0.019310367,-0.093569804,0.000882435,0.09807191,0.16513624,6.319825342
baseline,"(20, 50, 2, 0.5, -2, -0.5)",335.5,0.369900772,176.4,0.528487873,0.001108288,0.019336091,-0.093569804,0.000933964,0.098033742,0.146819521,6.377883568
baseline,"(20, 150, 2, 0, -2, 0)",385.1,0.544695898,199.9,0.519675254,0.000771029,0.019315313,-0.094074186,0.000704635,0.100860756,0.233186062,6.450046923
baseline,"(20, 150, 2, 0.1, -2, -0.1)",369.65,0.522842999,191.75,0.519629444,0.000773723,0.019449499,-0.094074186,0.00065117,0.100860756,0.217699242,6.376224646
baseline,"(20, 150, 2, 0.2, -2, -0.2)",357.8,0.506082037,185.25,0.518325439,0.000748228,0.019479606,-0.093479307,0.000655387,0.099366898,0.190169757,6.181296747
baseline,"(20, 150, 2, 0.3, -2, -0.3)",342.7,0.484724187,177.55,0.519306145,0.000776263,0.019528632,-0.093479307,0.000718832,0.09850975,0.18673857,6.227741135
baseline,"(20, 150, 2, 0.4, -2, -0.4)",330.45,0.467397454,170.9,0.518819376,0.00074923,0.019521971,-0.093479307,0.000649837,0.097273193,0.170307141,6.238262415
baseline,"(20, 150, 2, 0.5, -2, -0.5)",312.25,0.44165488,161.45,0.518703115,0.000760772,0.019606509,-0.093479307,0.000731537,0.095813485,0.145434091,6.297471511
baseline,"(20, 200, 2, 0, -2, 0)",364.45,0.600411862,188.5,0.518194488,0.000848473,0.019346654,-0.091867832,0.000690074,0.096770888,0.230087705,6.025999294
baseline,"(20, 200, 2, 0.1, -2, -0.1)",352.95,0.581466227,182.65,0.518659063,0.000860459,0.019470875,-0.091602481,0.000710754,0.096696878,0.218591703,6.014619143
baseline,"(20, 200, 2, 0.2, -2, -0.2)",337.8,0.556507414,175.2,0.520279904,0.00093147,0.019455395,-0.088148023,0.000738282,0.095701885,0.261851599,6.012089398
baseline,"(20, 200, 2, 0.3, -2, -0.3)",323.2,0.532454695,168.05,0.521922475,0.000971636,0.019346487,-0.087400458,0.000754501,0.095701885,0.290495306,6.20470325
baseline,"(20, 200, 2, 0.4, -2, -0.4)",311.45,0.513097199,161.7,0.521449682,0.000953135,0.019474628,-0.087400458,0.000731082,0.095701885,0.287511726,6.221207181
baseline,"(20, 200, 2, 0.5, -2, -0.5)",295.25,0.486408567,153.45,0.52130924,0.000983303,0.019540128,-0.08721936,0.000769787,0.095701885,0.295629027,6.364555755
baseline,"(30, 50, 2, 0, -2, 0)",435.2,0.479823594,226.9,0.522974572,0.000998316,0.02009106,-0.097899746,0.000822817,0.117348674,0.450238505,8.560154406
baseline,"(30, 50, 2, 0.1, -2, -0.1)",419.8333333,0.462881294,219.2,0.523731152,0.00099148,0.020125268,-0.097899746,0.000782417,0.114716044,0.402876733,8.163777339
baseline,"(30, 50, 2, 0.2, -2, -0.2)",401.3333333,0.442484381,209.5666667,0.523855696,0.001000254,0.020293529,-0.097899746,0.000832528,0.114716044,0.396998492,8.137197929
baseline,"(30, 50, 2, 0.3, -2, -0.3)",382.7,0.421940463,199.3333333,0.522766886,0.000997146,0.020317287,-0.097467717,0.000772745,0.114716044,0.389781072,8.174647157
baseline,"(30, 50, 2, 0.4, -2, -0.4)",362.0333333,0.399154723,188.8,0.523248914,0.001015288,0.020261185,-0.098051834,0.000800307,0.110770485,0.332822049,7.906823602
baseline,"(30, 50, 2, 0.5, -2, -0.5)",343.7666667,0.379015068,179.7666667,0.524938163,0.001035536,0.020270122,-0.098051834,0.000852675,0.105614354,0.262483788,7.640581952
baseline,"(30, 150, 2, 0, -2, 0)",377.1333333,0.533427628,196.2333333,0.52106576,0.000702472,0.01954224,-0.095465096,0.000725412,0.100217971,0.119717282,7.136032013
baseline,"(30, 150, 2, 0.1, -2, -0.1)",361.5,0.511315417,188.3333333,0.522413327,0.000746991,0.019604012,-0.094611744,0.0007436,0.100217971,0.133311173,7.173924178
baseline,"(30, 150, 2, 0.2, -2, -0.2)",345.7333333,0.489014616,179.7,0.520859393,0.000716949,0.019637087,-0.093891311,0.000738357,0.097800675,0.101498396,7.015602529
baseline,"(30, 150, 2, 0.3, -2, -0.3)",330.1333333,0.466949552,171.6,0.521065315,0.000689278,0.01958452,-0.093740335,0.000766507,0.095680951,0.094805658,7.248037649
baseline,"(30, 150, 2, 0.4, -2, -0.4)",318.7666667,0.45087223,165.5666667,0.520895797,0.000675336,0.019604709,-0.093707546,0.000743121,0.09485658,0.093489686,7.285623228
baseline,"(30, 150, 2, 0.5, -2, -0.5)",300.8666667,0.425553984,156.5,0.521478958,0.000682606,0.019731978,-0.093707546,0.000814298,0.093883441,0.062497233,7.225830487
baseline,"(30, 200, 2, 0, -2, 0)",347.9,0.573146623,179.6333333,0.517473949,0.000849556,0.020275858,-0.094135446,0.000630367,0.109836046,0.367613638,8.690872087
baseline,"(30, 200, 2, 0.1, -2, -0.1)",339.1333333,0.558704009,175.0333333,0.517323423,0.000830985,0.020337664,-0.093958545,0.000626533,0.109786707,0.365965429,8.794970308
baseline,"(30, 200, 2, 0.2, -2, -0.2)",325.3666667,0.536024163,168.4333333,0.519454267,0.000861392,0.02007796,-0.091655573,0.000663158,0.100576393,0.226962454,6.921708614
baseline,"(30, 200, 2, 0.3, -2, -0.3)",309.2,0.509390445,160.6,0.521035651,0.00093456,0.019880974,-0.086051005,0.00075907,0.099638657,0.369294114,6.114292039
baseline,"(30, 200, 2, 0.4, -2, -0.4)",296.9666667,0.489236683,153.8333333,0.519883315,0.000879956,0.0199211,-0.086051005,0.000721233,0.09938272,0.368704207,6.204365198
baseline,"(30, 200, 2, 0.5, -2, -0.5)",283.3666667,0.466831411,147,0.519973329,0.000907774,0.019945138,-0.085930273,0.000747977,0.09938272,0.398904937,6.544873813
baseline,"(40, 50, 2, 0, -2, 0)",436.425,0.481174201,226.9,0.521221229,0.001043492,0.019722103,-0.090665823,0.000745326,0.117295905,0.565289485,8.161817172
baseline,"(40, 50, 2, 0.1, -2, -0.1)",421.8,0.465049614,219.5,0.521690472,0.001032535,0.019756494,-0.090665823,0.000706437,0.115321432,0.535249776,7.91024305
baseline,"(40, 50, 2, 0.2, -2, -0.2)",403.85,0.445259096,210.15,0.52175952,0.001032887,0.019900975,-0.090104023,0.000753352,0.115321432,0.542225593,7.924554724
baseline,"(40, 50, 2, 0.3, -2, -0.3)",385.15,0.424641676,200.15,0.521289807,0.001039933,0.019936315,-0.089780001,0.000724304,0.114997192,0.537565683,7.978750158
baseline,"(40, 50, 2, 0.4, -2, -0.4)",366.225,0.403776185,190.5,0.521740876,0.001054187,0.019918877,-0.090218089,0.00074021,0.112038022,0.502705039,7.802267308
baseline,"(40, 50, 2, 0.5, -2, -0.5)",346.025,0.381504961,180.625,0.523895993,0.001094883,0.019918838,-0.089917802,0.000829426,0.107411471,0.446163227,7.542060529
baseline,"(40, 150, 2, 0, -2, 0)",388.2,0.549080622,200.275,0.516905498,0.000604623,0.019109674,-0.092855266,0.000563952,0.099958774,0.190450604,6.913935128
baseline,"(40, 150, 2, 0.1, -2, -0.1)",372.425,0.526768034,192.45,0.518231874,0.000645581,0.019192368,-0.092215252,0.000594679,0.099958774,0.199309869,6.945208441
baseline,"(40, 150, 2, 0.2, -2, -0.2)",355.6,0.502970297,183.625,0.517454307,0.000637569,0.019223103,-0.091410683,0.000604859,0.098145801,0.179707098,6.859426195
baseline,"(40, 150, 2, 0.3, -2, -0.3)",340.975,0.4822843,175.975,0.517332335,0.000604965,0.019181427,-0.091297451,0.000615822,0.095844784,0.165842245,7.024210955
baseline,"(40, 150, 2, 0.4, -2, -0.4)",329.875,0.466584158,170,0.516762275,0.000574234,0.019205955,-0.091272859,0.000585538,0.095226505,0.165374829,7.066274086
baseline,"(40, 150, 2, 0.5, -2, -0.5)",313.175,0.442963225,161.6,0.517334686,0.000575585,0.019314978,-0.091272859,0.000653463,0.094496651,0.145242624,7.065855612
baseline,"(40, 200, 2, 0, -2, 0)",357.75,0.58937397,183.975,0.515232915,0.000814029,0.019839428,-0.091496737,0.000566246,0.110336595,0.468066702,8.720906484
baseline,"(40, 200, 2, 0.1, -2, -0.1)",348.45,0.574052718,179.15,0.515106231,0.000790794,0.019904778,-0.091364061,0.000555704,0.110299591,0.468510271,8.809869175
baseline,"(40, 200, 2, 0.2, -2, -0.2)",335.325,0.552429984,172.875,0.516949982,0.00082217,0.019730318,-0.089636833,0.000602432,0.103391855,0.364494567,7.407442341
baseline,"(40, 200, 2, 0.3, -2, -0.3)",321.275,0.529283361,166.025,0.518180985,0.000852907,0.019503025,-0.085430702,0.000678595,0.10061096,0.409837827,6.252431954
baseline,"(40, 200, 2, 0.4, -2, -0.4)",307.8,0.50708402,158.725,0.51735402,0.000797156,0.019519123,-0.085430702,0.000650101,0.099398186,0.395993564,6.267503267
baseline,"(40, 200, 2, 0.5, -2, -0.5)",296.35,0.488220758,152.85,0.517049049,0.00081011,0.019518181,-0.083790294,0.000659636,0.099398186,0.434160037,6.464473264
baseline,"(50, 50, 2, 0, -2, 0)",437.02,0.481830209,226.6,0.519703011,0.001043531,0.019381973,-0.088661964,0.000693976,0.11617562,0.586280021,8.020605092
baseline,"(50, 50, 2, 0.1, -2, -0.1)",422.8,0.46615215,219.24,0.519716539,0.001014692,0.019410163,-0.088661964,0.000651964,0.113790801,0.556087581,7.808485664
baseline,"(50, 50, 2, 0.2, -2, -0.2)",404.5,0.445975744,209.68,0.519655091,0.00102621,0.01955228,-0.087922209,0.000689208,0.113790801,0.567609027,7.816453028
baseline,"(50, 50, 2, 0.3, -2, -0.3)",385.78,0.425336273,199.72,0.519221754,0.001027247,0.019602652,-0.087662991,0.000663657,0.113031728,0.559255345,7.850512505
baseline,"(50, 50, 2, 0.4, -2, -0.4)",367.74,0.405446527,190.32,0.519001889,0.001034533,0.019595772,-0.088013461,0.000651277,0.110664392,0.533644195,7.720312856
baseline,"(50, 50, 2, 0.5, -2, -0.5)",347.66,0.383307607,180.44,0.5207528,0.001074178,0.019629163,-0.087773232,0.000724348,0.106963152,0.489038694,7.522806604
baseline,"(50, 150, 2, 0, -2, 0)",389.64,0.551117397,201.34,0.517481442,0.000566164,0.018761963,-0.089090998,0.000590687,0.095932294,0.154299242,6.249075982
baseline,"(50, 150, 2, 0.1, -2, -0.1)",373.16,0.527807638,193.04,0.51847988,0.000613997,0.018867504,-0.088578987,0.000624507,0.095932294,0.162027917,6.273757385
baseline,"(50, 150, 2, 0.2, -2, -0.2)",357.18,0.505205092,184.76,0.518125437,0.000606551,0.018869933,-0.087935332,0.000649336,0.094336333,0.140931321,6.218519296
baseline,"(50, 150, 2, 0.3, -2, -0.3)",343.76,0.486223479,177.7,0.517919934,0.000568899,0.018837049,-0.087844746,0.000640398,0.092495519,0.12582807,6.353184613
baseline,"(50, 150, 2, 0.4, -2, -0.4)",329.48,0.46602546,170.22,0.517860398,0.000556688,0.018885344,-0.087796174,0.000613928,0.092000896,0.129626901,6.394280898
baseline,"(50, 150, 2, 0.5, -2, -0.5)",313.8,0.443847242,162.26,0.5182019,0.000552264,0.018993272,-0.087796174,0.000668688,0.091417013,0.112167332,6.397325354
baseline,"(50, 200, 2, 0, -2, 0)",351.9,0.579736409,181.62,0.517791251,0.000835549,0.0195198,-0.088097948,0.000635462,0.105019618,0.409581985,7.795333206
baseline,"(50, 200, 2, 0.1, -2, -0.1)",343.08,0.565205931,176.98,0.517507789,0.000815719,0.019586741,-0.087991807,0.000626003,0.104990014,0.410798666,7.867751451
baseline,"(50, 200, 2, 0.2, -2, -0.2)",328.38,0.540988468,169.82,0.518967724,0.000850347,0.019437269,-0.086105363,0.000662129,0.099463826,0.343886178,6.806253202
baseline,"(50, 200, 2, 0.3, -2, -0.3)",315.28,0.519406919,163.4,0.520169513,0.000861573,0.019236398,-0.082740458,0.000742379,0.09583321,0.35593399,5.729208955
baseline,"(50, 200, 2, 0.4, -2, -0.4)",303.18,0.499472817,156.76,0.519177705,0.00079606,0.019226567,-0.082740458,0.000701861,0.094862991,0.335457757,5.750617437
baseline,"(50, 200, 2, 0.5, -2, -0.5)",291.88,0.480856672,150.8,0.518362484,0.000798703,0.01923041,-0.081335417,0.000698976,0.094862991,0.375000978,5.905803568
baseline,"(60, 50, 2, 0, -2, 0)",432.1166667,0.476424109,224.5333333,0.520706007,0.001050426,0.019957984,-0.096127612,0.00074402,0.123193071,0.579206254,9.015098103
baseline,"(60, 50, 2, 0.1, -2, -0.1)",417.8333333,0.460676222,217.1,0.520616858,0.001036785,0.01998731,-0.096034253,0.00069794,0.121205721,0.564570292,8.899979024
baseline,"(60, 50, 2, 0.2, -2, -0.2)",400.25,0.441289967,207.8833333,0.520474588,0.001052289,0.020090612,-0.09541779,0.000718333,0.121205721,0.5820956,9.080153536
baseline,"(60, 50, 2, 0.3, -2, -0.3)",381.2166667,0.420305035,197.75,0.520072567,0.001062926,0.020168693,-0.095084635,0.00069857,0.120573161,0.579614768,9.101561706
baseline,"(60, 50, 2, 0.4, -2, -0.4)",362.45,0.399614112,188.0166667,0.520140663,0.001073821,0.020201354,-0.095376694,0.000689352,0.118600381,0.557110836,9.010422556
baseline,"(60, 50, 2, 0.5, -2, -0.5)",342.7833333,0.377930908,178.2,0.521435942,0.001129795,0.020224565,-0.09302009,0.000758753,0.115516014,0.572866414,8.893885682
baseline,"(60, 150, 2, 0, -2, 0)",389.9166667,0.551508722,201.6333333,0.517501603,0.000609118,0.019366552,-0.094796426,0.000587211,0.104229117,0.208073396,7.497341514
baseline,"(60, 150, 2, 0.1, -2, -0.1)",373.8833333,0.52883074,193.7333333,0.518943883,0.000677482,0.019453513,-0.094369751,0.000642784,0.103726569,0.209298801,7.55430577
baseline,"(60, 150, 2, 0.2, -2, -0.2)",357.6,0.505799151,185.25,0.518583394,0.000672065,0.019447265,-0.093833371,0.00066405,0.101927748,0.179192284,7.546742411
baseline,"(60, 150, 2, 0.3, -2, -0.3)",343.3666667,0.485667138,177.7833333,0.518511046,0.000641326,0.019417286,-0.093757883,0.000659352,0.100284325,0.159244808,7.696580893
